SLW Locality,SLW field number,GSP-UM #,Leaf Morphotype,identification,strat_level,type1,type2,type3,type4,type5,type6,type7,type8,type9,type10,checked,Comments,
SLW0005,SLW0005-53-01,7195,GH01,leaf,Lower upper Ghazij Fm.,1,32,,,,,,,,,y,"elliptical shapes of 3 sizes w carbonized rims, appears to be some leaf tissue texture/venation left inside — surface feeding? more incorporated into venation closer to base? maybe some gall rim remnants? ",
SLW0005,SLW0005-53-02,7196,GH01,leaf,Lower upper Ghazij Fm.,32,12,1,,,,,,,,y,"small skeletonized/different preserved region left of apex, 1.5mm ish; margin feeding right of base, obscured some by overhanging rock material; skelet at center or preservation ",
SLW0005,SLW0005-53-03,7197,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,34 on third 2o vein from apex on left; skelet in center region or preservation,
SLW0005,SLW0005-53-04,7198,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,possible 286 or 77 on left side of apex above crack by short carbonized line; long thin black preserved lines closer to base as something? ,
SLW0005,SLW0005-53-05,7199,GH01,leaf,Lower upper Ghazij Fm.,3,,,,,,,,,,y,"2 amber-colored circles (<1mm) right of base as 32; 3 polylobate holes(?) along left margin, maybe veins left? (no evidence on B part) ",
SLW0005,SLW0005-53-06,,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,34 left of apex; amber-colored elliptical damage with carbonized bits as pathogen?; other extra leaf on the rock with a potential primary vein gall?,
SLW0005,SLW0005-54-01,7200,indet. Dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,"potential 147 left of base, gall w carbonized central area incorporating tertiary veins; 34 on most basal 2o vein on right; potential 53 on overlying leaf piece at apex… (scorable?) ",
SLW0005,SLW0005-54-02,7201,GH03?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0005,SLW0005-54-03,,,leaf,Lower upper Ghazij Fm.,12,30,,,,,,,,,y,"12 top right near apex; 2 instances of maybe 163 (183?206?) right of midvein as orange oxidized patches surrounded with thick carbonized rims; patches marked as surface feeding DT30 (thick rxn rim, polylobate)",
SLW0005,SLW0005-54-04,,GH01?,leaf,Lower upper Ghazij Fm.,32,34,1,3,,,,,,,y,32 and 34 across leaf; maybe 163 on specimen counterpart only! same appearance as in the last specimen except for the oxidized center,
SLW0005,SLW0005-55-01,7202,GH33,leaf,Lower upper Ghazij Fm.,46,12,,,,,,,,,y,"46 left of midvein near apex, circular depressions set them apart from the rest of the carbonized fragments",
SLW0005,SLW0005-55-02,7203,GH33?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,33 galls on midvein or just carbonized bits?,
SLW0005,SLW0005-56-01,7204,GH01,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,y,12 on right of base (fragment separated from rest of leaf); potential galls? prob just deposition effects,
SLW0005,SLW0005-56-02,7205,GH01,leaf,Lower upper Ghazij Fm.,153,5,3,,,,,,,,y,2 near base? new scale at left margin: thin raised carbonized rim and carbonized core with internal texture; 290? scale but more like small (2mm) version of 320 (must be 8 mm) + more toward apex?; 16 at apex; any more galls or depositional effects --> DT153 as flat galls (repetitive) to check w Peter,
SLW0005,SLW0005-57-01,7206,indet. axis,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,check proper leaf was scored,
SLW0005,SLW0005-57-02,7207,GH34,leaf,Lower upper Ghazij Fm.,32,46,3,12,,,,,,,y,"32 left near base; 12 left basal margin; 46 and 281 (like 46 but a lot smaller and clustered) at basal left, 281 between 4th and 5th 2o veins up from base (more 281 near apex and more 32 and 3 on counterpart? + check out the weird spots on the leaf on the underside of the rock",
SLW0005,SLW0005-58,7208,GH05?,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,y,B: tiny red spots near apex left of midvein as mineralization or P+S?; check A for midvein gall near apex but unlikely,
SLW0005,SLW0005-59,7209,indet. dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,weird brown glossy fragment under specimen near margin,
SLW0005,SLW0005-60,7210,GH05,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,y,16 near apex or bad preservation ,
SLW0005,SLW0005-61-01,7211,GH01,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,y,12 near apex on left; some tiny black and red spots?; some possible P+S along 2o veins esp left of midvein (maybe 138?),
SLW0005,SLW0005-61-02,7212,GH01,leaf,Lower upper Ghazij Fm.,1,,,,,,,,,,y,12 near right base; more of that carbonized rim like on SLW0005-54-04 ,
SLW0005,SLW0005-61-03,7213,GH01,leaf,Lower upper Ghazij Fm.,32,1,,,,,,,,,y,"like smaller (<1mm) version of gall 49, carbonized center, blank space, carbonized rim (right of midvein nearish apex)",
SLW0005,SLW0005-62,7214,GH07,leaf,Lower upper Ghazij Fm.,17,2,1,32,12,,,,,,y,"hole feeding or gall base at left side base? square carbonized rim — like singular version of 206?; 3 hole top left or just 2 DT? 46 as a small version of scale insect 290 (dark circular impressed bit above third vein down from apex on left); above third vein up from base on right, carbonized bit that looks vaguely like a bug??? probably gaslighting myself",
SLW0005,SLW0005-63-01,7215,GH03?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,y,,
SLW0005,SLW0005-63-02,7216,GH01,leaf,Lower upper Ghazij Fm.,1,3,30,32,,,,,,,y,more carbonized rings!! 163ish??? dont think its just DT1 hole feeding,
SLW0005,SLW0005-63-03,7217,GH01,leaf,Lower upper Ghazij Fm.,34,,,,,,,,,,y,"carbonized along bottom right margin on A? surface feeding DT30 on B, maybe hole feeding at very base of B?",
SLW0005,SLW0005-64-01,7218,GH01,leaf,Lower upper Ghazij Fm.,17,32,3,2,,,,,,,y,32 multiples places near base and apex; hole feeding at base; also 46 around left base (depressions),
SLW0005,SLW0005-64-02,7219,GH01,leaf,Lower upper Ghazij Fm.,30,1,,,,,,,,,y,maybe 163 near apex (3 instances on left),
SLW0005,SLW0005-64-03,7220,GH01,leaf,Lower upper Ghazij Fm.,1,17,,,,,,,,,y,various on left side,
SLW0005,SLW0005-64-04,7221,GH03,leaf,Lower upper Ghazij Fm.,77?,,,,,,,,,,y,77 mid left (maybe more yellowish scales of some sort above it?),
SLW0005,SLW0005-65,7222,GH33,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,"something weird going on, just preservation? maybe pathogen?",
SLW0005,SLW0005-66-01,7223,GH01,leaf,Lower upper Ghazij Fm.,163?,50,,,,,,,,,,maybe 163 base right; hole feeding pattern dt50 along left of midvein,
SLW0005,SLW0005-66-02,7224,GH04?,leaf,Lower upper Ghazij Fm.,29?,,,,,,,,,,,surface feeding 29? as weird carbonized patch on both A&B parts,
SLW0005,SLW0005-67-01,7225,GH01,leaf,Lower upper Ghazij Fm.,163?,34,,,,,,,,,,maybe 163 middle right; any skelet or just preservation?,
SLW0005,SLW0005-67-02,7226,GH01,leaf,Lower upper Ghazij Fm.,34?,,,,,,,,,,,gall? or scale or nothing? as small carbonized ring above/touching first VERY prominent 2o vein down from apex on right,
SLW0005,SLW0005-68-01,7227,indet. dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,"weird preservation pattern over whole rock, not actual damage to leaf ",
SLW0005,SLW0005-68-02,,,,,NA,,,,,,,,,,,,
SLW0005,SLW0005-69-01,7228,GH33?,leaf,Lower upper Ghazij Fm.,1,158?,65?,12?,32,,,,,,,probably hole feeding DT1 basal right (really fucking small);maybe 158 also basal right (raised scale or not damage??); dt65? as mine at base of part B; maybe 12 on left of part C; 32 near top left ,
SLW0005,SLW0005-69-02,7229,indet.,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-70,7230,indet. dicot,leaf,Lower upper Ghazij Fm.,79,16,,,,,,,,,,skeletonization mostly following 1o and 2o veins,
SLW0005,SLW0005-71-01,7231,GH01,leaf,Lower upper Ghazij Fm.,32,?,?,,,,,,,,,a few 32 across right side; 4 light-colored circular to polylobate mines?? (scales don't seem super likely bc borders aren't smooth) in various locations; area of small carbonized spots (frass?) in 4th and 5th intercostal areas up from base on right side as potential blotch mine though no discernible border,
SLW0005,SLW0005-71-02,7232,indet.,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,(note that spec is little fragment next to 231 by apex),
SLW0005,SLW0005-72,7233,GH01,leaf,Lower upper Ghazij Fm.,34?,163?,,,,,,,,,,2 more carbonized rings as something like dt163 ish? maybe dt34 gall on second 2o vein down from apex right,
SLW0005,SLW0005-73-01,7234,GH01,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,2 instances of dt32 in 3rd intercostal area down from apex along midvein left,
SLW0005,SLW0005-73-02,7235,GH01,leaf,Lower upper Ghazij Fm.,32,163?,281,,,,,,,,,brown spots as likely remineralized tissues remanants not damage; dt32 in 6th intercostal area up from base left; 163ish?3 instances along left margin; larger brown spots by apex left as P+S dt281 ,
SLW0005,SLW0005-73-03,7236,GH01,leaf,Lower upper Ghazij Fm.,47,,,,,,,,,,,"dt47 as convex P+S near apex right, w a few marks on midvein",
SLW0005,SLW0005-74-01,7237,GH01,leaf,Lower upper Ghazij Fm.,32,1?,3?,,,,,,,,,"32 across spec; hole feeding or surface feeding or 163 ish?? mostly on left side, carbonized rims (dt1 and 3 for now)",
SLW0005,SLW0005-74-02,7238,GH06,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-75-01,7239,GH01,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,"2 light colored spots left of midvein, sort of like spec 7231 — looks like dog vomit carpet stains — surface feeding???",
SLW0005,SLW0005-75-02,7240,GH01,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,a couple instances of 32 basal left; lighter splotch like previous specimen,
SLW0005,SLW0005-75-03,7241,GH06?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,"weird preservational differences, probably nothing",
SLW0005,SLW0005-75-04,7242,GH03,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,"another weird splotch, like spec 7240, lighter and more circular, looks diff in scope UV setting",
SLW0005,SLW0005-76,7243,GH01,leaf,Lower upper Ghazij Fm.,1,2,3,,,,,,,,,hole feeding mostly across left side of leaf; potential for skelet?,
SLW0005,SLW0005-77-01,7244,GH01,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,potential for some blotch mining or little mine below 2nd 2o vein down from apex right (kind of like small version of 170) ,
SLW0005,SLW0005-77-02,7245,GH01,leaf,Lower upper Ghazij Fm.,12,32,,,,,,,,,,12? and 32 (one larger one smaller gall) basal left; potential for skelet but probably just strange preservation?,
SLW0005,SLW0005-78-01,7246,GH01,leaf,Lower upper Ghazij Fm.,32,3,,,,,,,,,,32 near right margin toward apex; maybe DT3 without fully carbonized rim in central leaf region,
SLW0005,SLW0005-78-02,7247,GH01,leaf,Lower upper Ghazij Fm.,3,12?,,,,,,,,,,DT3 as central holes; what is going on basal right? margin feeding along carbonized line? don't think it's same leaf on two levels,
SLW0005,SLW0005-78-03,7248,indet. Dicot,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,dark oval as some type of pathogen? doesn't quite fit scale,
SLW0005,SLW0005-79-01,7249,GH33,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-79-02,7250,GH03,leaf,Lower upper Ghazij Fm.,330?,46,,,,,,,,,,SO MANY tiny fully dark spots or circular rims on right half of monocot leaf (actually gagging) — P+S or potential oviposition? 330 seems closest but meant for non-monocot — peter says 46 for the circular ones; rest are probably just coal (different angles prob not biotic),
SLW0005,SLW0005-80,7251,GH05,leaf,Lower upper Ghazij Fm.,1,12,120?,,,,,,,,,dt1 apical right and basal left; 12 on left margin; weird carbonized outline of spotch on ride side?; carbonized ring on left margin as possible 120 or 163,
SLW0005,SLW0005-81-01,7252,GH33?,leaf,Lower upper Ghazij Fm.,46,,,,,,,,,,,"dt46 (maybe 32?) basal left, looks more waxy/scaly than gally; potential hole feeding basal and apical left",
SLW0005,SLW0005-81-02,7253,indet.,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-82,7254,indet. dicot,leaf,Lower upper Ghazij Fm.,32,110?,,,,,,,,,,2 very strong dt32 near upper edge; maybe gall dt110 between them?,
SLW0005,SLW0005-83-01,7255,indet. dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,potential gall lower right? prob not,
SLW0005,SLW0005-83-02,7256,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-84,7257,indet. dicot,leaf,Lower upper Ghazij Fm.,16,32,34,,,,,,,,,"Part A: dt16 or preservation? midvein gall? not convinced// Part B: 32 right of midvein, with 34? below it",
SLW0005,SLW0005-85-01,7258,GH30,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-85-02,7259,GH01,leaf,Lower upper Ghazij Fm.,8,,,,,,,,,,,dt8 basal left,
SLW0005,SLW0005-86,7260,GH07,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-87,7261,GH02?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-88,7262,GH02,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,maybe some gall? on left (upper central) but no 3d structure,
SLW0005,SLW0005-89-01,7263,GH07,leaf,Lower upper Ghazij Fm.,32,gall?,,,,,,,,,,"32 lower right; larger potential gall lower left (strong venation, probably preservation)",
SLW0005,SLW0005-89-02,7264,indet. Dicot,leaf,Lower upper Ghazij Fm.,3?,gall?,,,,,,,,,,dt3 as the two cells cleared of tissue? potential gall basal left but not really distinct characters?,
SLW0005,SLW0005-90-01,7265,GH01,leaf,Lower upper Ghazij Fm.,32,46,47,,,,,,,,,"32 upper right; 46 midway on left side following secondary vein sort of linearly by margin, with one raised 47 among them?",
SLW0005,SLW0005-90-02,7266,GH01,leaf,Lower upper Ghazij Fm.,31,,,,,,,,,,,"31 next to midvein near apex (as surface feeding, maybe 29 instead?)",
SLW0005,SLW0005-90-03,7267,GH01,leaf,Lower upper Ghazij Fm.,163?,32,,,,,,,,,,"163? as carbonized rims near apex (1–3), one might be a scale mark?; small 32 basal left; ambery dots as mineralization effects probably ",
SLW0005,SLW0005-91,7268,GH02,leaf,Lower upper Ghazij Fm.,3,,,,,,,,,,,tiny (about 1mm ish) hole right of midvein toward apex,
SLW0005,SLW0005-92,7269,GH01,leaf,Lower upper Ghazij Fm.,32,147?,16?,,,,,,,,,"32 near left margin apex; gall (closest id as DT147) along right margin near base, incorporating 3o veins and caving in the margin? and another one further down; some kind of surface feeding or skelet in carbonized ring left of midvein, centrally ",
SLW0005,SLW0005-93,7270,indet. Mat,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,like maybe a little <1mm round something but very little 3d structure so probably not,
SLW0005,SLW0005-94-01,7271,GH07,leaf,Lower upper Ghazij Fm.,1,3,999,new mine,,,,,,,,maybe mine just above 3rd 2o vein down from apex as light-colored chamber with exit path but probably not?; hole feeding above 2nd 2o vein down from apex? maybe some near base? ,
SLW0005,SLW0005-94-02,7272,GH05,leaf,Lower upper Ghazij Fm.,32,34?,,,,,,,,,,32 apical left; carbonized ring down a bit left margin as anything?; potential gall at branch point of 3o vein from 2o vein on 3rd 2o vein up from base as dt34; maybe some P+S across leaf but probably just carbonized bits; dark rings probably not insecty ,
SLW0005,SLW0005-94-03,,snail,snail,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-95-01,7273,GH07,leaf,Lower upper Ghazij Fm.,32,999,new mine DT (big+small),,,,,,,,,"3 potential mines apical right (no frass, rxn tissue outline not great, leave as preservation effects for now); new mine DT (possible Incurvariidae one) on left side, some small versions as well (giving the same DT#?) — are the marks on the right related?",
SLW0005,SLW0005-95-02,7274,GH05,leaf,Lower upper Ghazij Fm.,12?,,,,,,,,,,,"potential for midvein gall and/or gall at 3o vein intersection toward base, but not super distinct; small 12 right margin",
SLW0005,SLW0005-95-03,7275,GH05,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-95-04,7276,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-95-05,,GH01,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-95-06,,GH30,leaf,Lower upper Ghazij Fm.,33?,,,,,,,,,,,midvein gall?? or preservational? missing that thick carbonized character for DT33,
SLW0005,SLW0005-96,7277,indet. dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0005,SLW0005-97,7278,GH07,leaf,Lower upper Ghazij Fm.,325?,32,999,new mine DT with associated hole feeding/skeletonization,,,,,,,,DT325? as possible scale represented by at least 3 occurences of white oval w some internal characters across leaf surface; 32 apical left; possible gall near bottom?; that new mine — should assoc hole feeding/skelet patches be included in the DT or mark as another DT? note the lack of reaction rim around these mines and what that could mean about other potential mine DTs that were thrown out on other specimens (like the 3 possible mines on 7273 that just look bare),
SLW0005,SLW0005-98-01,7279,GH30,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,"a few along far ""margin"" where the fossil is broken off ",
SLW0005,SLW0005-98-02,7280,GH01,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,"a couple possible 32s along right lower margin, esp. on 3o veins",
SLW0005,SLW0005-99-01,7281,GH37,leaf,Lower upper Ghazij Fm.,8,281,32,12,15,30,,,,,,"does the P+S really match DT281 if the spread of the marks starts off wide near the midvein and continues wide toward the margin?; 32 central right; margin feeding on right margin though kinda weird bc spec broken and coloration is different from matrix?; some weird gross texture on left side, with some in a hole? call it surface feeding DT30 for now ",
SLW0005,SLW0005-99-02,7282,GH42,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,32 on right a little bit down from apex near the lump,
SLW0005,SLW0005-99-03,7283,indet.,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,leaf scrap,
SLW0006,SLW0006-01,7284,GH04,leaf,Upper middle Ghazij Fm.,32,101,321,,,,,,,,,32 on light scrap at base when held portrait and orange scrap left centrally; DT101 (or maybe 183?) on dark scrap at base; 321 as monocot P+S  on light colored scrap centrally adjacent to main contiguous leaf body,
SLW0006,SLW0006-02,7285,indet. monocot,leaf,Upper middle Ghazij Fm.,46,,,,,,,,,,,46 at apex?,
SLW0006,SLW0006-03,7286,GH39,leaf,Upper middle Ghazij Fm.,85,46?,,,,,,,,,,46 at apex? 85 or just preservation?,
SLW0006,SLW0006-04,7287,GH04,leaf,Upper middle Ghazij Fm.,32,46,,,,,,,,,,a few small 32; 46 near apex (distinct from the black speckles across the whole specimen),
SLW0006,SLW0006-05,7288,GH04,leaf,Upper middle Ghazij Fm.,46?,,,,,,,,,,,soooo many carbonized circles (P+S?); maybe a weird small gray mine lower left; maybe a 3D gall right of crack near base?,
SLW0007,SLW0007-01,7289,indet. dicot,leaf,Middle Ghazij Fm.,210,110,303,252,,,,,,,,don't see 110 this time around (more of 303?); are the present galls too big/upraised to be 303? nothing else fits very well but should it just be a new DT?,
SLW0007,SLW0007-02-01,7290,indet. dicot,leaf,Middle Ghazij Fm.,12,303,63,,,,,,,,,"(A): 12 basal right; (B): gall 303 (based on ID in previous); hole feeding like 6 sort of, except just one hole (ca. 3mm) on either side of midvein, not a real series… what to call it? seems to be symmetric  ",
SLW0007,SLW0007-02-02,7291,indet. dicot,leaf,Middle Ghazij Fm.,303,252,,,,,,,,,,"4 upraised galls (3 on left, 1 on right): mix of 303 (central left and right) and 252 (basal and apical left)",
SLW0007,SLW0007-03,7292,GH32,leaf,Middle Ghazij Fm.,-,,,,,,,,,,,,
SLW0007,SLW0007-04,7293,indet. dicot,leaf,Middle Ghazij Fm.,32?,34?,,,,,,,,,,32 middle upper edge; 34 or maybe 303 (based on guide not ID in previous) upper right? or just mineralization? ,
SLW0007,SLW0007-05,7294,indet. dicot,leaf,Middle Ghazij Fm.,?,,,,,,,,,,,smooth shiny scale covers lower right or just mineralization?,
SLW0007,SLW0007-06,7295,GH04,leaf,Middle Ghazij Fm.,303?,,,,,,,,,,,gall impression lower left near label like on the B side of previous DT303 identifications… what to call it? can consider it a gall DT?,
SLW0007,SLW0007-07,7296,indet. dicot,leaf,Middle Ghazij Fm.,303?,,,,,,,,,,,gall 303 (based on prev ID) left of midvein,
SLW0007,SLW0007-08,7297,GH04,leaf,Middle Ghazij Fm.,32,252,,,,,,,,,,32 on left; a few 252 (based on spec ID in 7289),
SLW0007,SLW0007-09,7298,GH04,leaf,Middle Ghazij Fm.,-,,,,,,,,,,,,
SLW0007,SLW0007-10,7299,indet. dicot,leaf,Middle Ghazij Fm.,-,,,,,,,,,,,some weird deformation or is any insect damage? mine??,
SLW0007,SLW0007-11,7300,GH04?,leaf,Middle Ghazij Fm.,-,,,,,,,,,,,none on intended specimen; perhaps a DT303 impression on neighboring specimen (maybe give it a spec number???),
SLW0007,SLW0007-12,7301,indet. dicot,leaf,Middle Ghazij Fm.,-,,,,,,,,,,,"A: maybe hole feeding, B: maybe gall impression but likely disruption of tissue ",
SLW0007,,7302,,leaf,,NA,,,,,,,,,,,,
SLW0008,SLW0008-01,7303,indet. dicot,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,"32 evident on side B, rest seems to be material deposited on surface",
SLW0008,SLW0008-02,7304,GH36,leaf,Lower upper Ghazij Fm.,197?,,,,,,,,,,,gall? roughly 2.5mm by 4mm that seems to arise from a primary vein (rules out 149 despite some similarites) same size as 197 and along 2o vein (though doesn't meet all requirements); nothing on B side,
SLW0008,SLW0008-03,7305,GH04,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,,
SLW0008,SLW0008-04,7306,indet. dicot,leaf,Lower upper Ghazij Fm.,32,1,,,,,,,,,,weird dark circle just rim (earlier note?);DT1 left margin; DT32 near top (w skinny bit of leaf defined at bottom) and a few other across,
SLW0008,SLW0008-05,7307,indet. Dicot,leaf,Lower upper Ghazij Fm.,32,1?,,,,,,,,,,"gall off of secondary vein (maybe 2 of them)? or just stuff deposited on top?; 32 throughout, esp near apex; some thick carbonization around holes (btwn 0.5-1 mm) ",
SLW0008,SLW0008-06,7308,indet. Dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,maybe DT32 on side B (scope being weird can't get lens high up enough),
SLW0008,SLW0008-07,7309,indet. Dicot,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,"nothing, preservation not great",
SLW0008,SLW0008-08,7310,GH23,leaf,Lower upper Ghazij Fm.,34,,,,,,,,,,,DT34 centrally near right margin,
SLW0008,SLW0008-09,7311,GH23,leaf,Lower upper Ghazij Fm.,33,,,,,,,,,,,black shiny gall DT33 about halfway down midvein; dark semicircle emerging right of midvein (not marked as anything for now),
SLW0008,SLW0008-10,7312,GH23,leaf,Lower upper Ghazij Fm.,12,16,32,,,,,,,,,DT12 left margin; DT16 apical right on margin; lumpy DT32 near base left of midvein,
SLW0008,SLW0008-11,7313,GH23,leaf,Lower upper Ghazij Fm.,32,80,,,,,,,,,,several DT32 across specimen; perhaps some small P+S and potential hole feeding on raised lefthand section; DT80 basal right sideB; maybe some bigger less carbonized galls??,
SLW0008,SLW0008-12,7314,indet. dicot,leaf,Lower upper Ghazij Fm.,14,32,,,,,,,,,,DT14 basal right; ca. 4 DT32 across sideA; are the excess carbonized areas anything?,
SLW0008,SLW0008-13,7315,GH23,leaf,Lower upper Ghazij Fm.,12?,32,,,,,,,,,,DT12 right margin; DT32 small shiny apical left,
SLW0008,SLW0008-14,7316,indet. dicot,leaf,Lower upper Ghazij Fm.,32,12,46,,,,,,,,,several DT32 across specimen; DT12 right margin; maybe DT46 P+S top right near margin and left side centrally,
SLW0008,SLW0008-15,7317,indet. dicot,leaf,Lower upper Ghazij Fm.,12,32,3?,,,,,,,,,DT12 in 2 places; DT32 in several places across specimen; DT3 hole or not insect DT?,
SLW0008,SLW0008-16,7318,indet. axis,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,"several DT32 across, particularly visible on sideA",
SLW0009,SLW0009-01,7319,indet. dicot,leaf,Upper middle Ghazij Fm.,32?,12,,,,,,,,,,DT32 basal left? now thinking it's just carb bits; DT12 apical right; potential polylobate hole feeding basal left,
SLW0009,SLW0009-02,7320,indet. dicot,leaf,Upper middle Ghazij Fm.,80,,,,,,,,,,,DT80 (or 32?) apical right as goldish hemispheroid ,
SLW0009,SLW0009-03,7321,indet. dicot,leaf,Upper middle Ghazij Fm.,-,,,,,,,,,,,none,
SLW0009,SLW0009-04,7322,indet. monocot,leaf,Upper middle Ghazij Fm.,32,,,,,,,,,,,"DT32 centrally moving horiz, and upper portion moving vert",
SLW0010,SLW0010-01,7323,GH22,leaf,Upper middle Ghazij Fm.,-,,,,,,,,,,,any P+S or likely mineralization?; some circles kinda like DT32 or ovipos but probbaly nothing?,
SLW0011,SLW0011-01,7324,indet. axis,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,1 convincing DT32 lower left (where left side has the label),
SLW0011,SLW0011-02,7325,GH19,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,none,
SLW0011,SLW0011-03,7326,GH19,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,possible DT32 but unconvincing,
SLW0011,SLW0011-04,7327,GH19,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,"circles similar to those noted on much earlier salvinia leaves — between sizes of salvinia venation so likely damage on not just leaf structure — weird to be hole feedings, maybe oviposition??",
SLW0011,SLW0011-05,7328,GH19,leaf,Lower upper Ghazij Fm.,?,,,,,,,,,,,perhap a couple circles like the previous specimen,
SLW0012,SLW0012-01,7329,GH19,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,none (potential hole just look like removed material),
SLW0013,SLW0013-01-01,7330,GH05,leaf,Lower upper Ghazij Fm.,32,12,34,7? ,2?,34?,,,,,,DT32 as tiny black shiny galls mostly basal left (and larger flat carbonized bits esp on B side); DT12 left margin centrally; DT34 on 3rd 2o vein up from basal left; revist elongate hole (7? or mine?) along midvein and possible gall remnant right side (2?); DT34 as larger carbonized gall on some fainter? 2o veins noted side B,
SLW0013,SLW0013-01-02,7331,GH05?,leaf,Lower upper Ghazij Fm.,32,1,,,,,,,,,,"DT32 small black shiny basal left: DT01 between 2nd + 3rd 2o veins up from base, just left of midvein",
SLW0013,SLW0013-02,7332,indet. dicot,leaf,Lower upper Ghazij Fm.,36,12,32,14**,,,,,,,,"blotch 36 (revisit), a bit uncertain bc lacking any frass (tbh kinda weird for a blotch mine bc the lighter strip is so thin side B — not the whole ""eaten"" interior); DT12 basal left (left on both A and B); some small DT32 left sideA; **DT14 apically on piece C that doesn't quite fit with the others?",
SLW0013,SLW0013-03,7333,indet. dicot,leaf,Lower upper Ghazij Fm.,32,,,,,,,,,,,DT32 small black shiny near basal left; NOTE: full right side surveyed; left side surveyed until thick dividing 2o vein (6th down from top); some weird texture patches near that DT32 but not convincingly mining or skelet??,
SLW0013,SLW0013-04-01,7334,indet. dicot,leaf,Lower upper Ghazij Fm.,12,,,,,,,,,,,DT12 apical right,
SLW0013,SLW0013-04-02,7335,GH05?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing (likely removed material NOT skeletonization),
SLW0013,SLW0013-05-01,7336,indet. dicot,leaf,Lower upper Ghazij Fm.,139?,,,,,,,,,,,"carbonized lumps as anything? galls??; mine maaybe DT139 left of midvein toward apex (starts skinny, then large exit chamber ca. 3.5mm wide) —> no particularly fitting DT for size",
SLW0013,SLW0013-05-02,7337,GH05?,leaf,Lower upper Ghazij Fm.,-,,,,,,,,,,,nothing,
